metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_duration,1626723718,21.927347,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723718,14.738328,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723718,14.663310,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723718,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723718,0.076641,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723718,21.773703,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723718,0.077003,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723718,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723718,1.000000,status was 200,,,,,,,,default,,,,,,
data_sent,1626723719,142.000000,,,,,,,,,default,,,,,,
data_received,1626723719,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723719,1041.649302,,,,,,,,,default,,,,,,
iterations,1626723719,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723719,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723719,19.960411,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723719,11.045496,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723719,10.985105,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723719,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723719,0.074800,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723719,19.791215,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723719,0.094396,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723719,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723719,1.000000,status was 200,,,,,,,,default,,,,,,
data_sent,1626723719,142.000000,,,,,,,,,default,,,,,,
data_received,1626723719,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723719,1035.130307,,,,,,,,,default,,,,,,
iterations,1626723719,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723719,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723719,20.092155,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723719,9.740747,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723719,9.640393,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723719,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723719,0.136202,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723719,19.856995,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723719,0.098958,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723719,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723719,1.000000,status was 200,,,,,,,,default,,,,,,
vus,1626723719,3.000000,,,,,,,,,,,,,,,
vus_max,1626723719,10.000000,,,,,,,,,,,,,,,
data_sent,1626723719,142.000000,,,,,,,,,default,,,,,,
data_received,1626723719,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723719,1037.036265,,,,,,,,,default,,,,,,
iterations,1626723719,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723719,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723719,23.398146,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723719,11.179070,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723719,11.050253,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723719,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723719,0.155151,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723719,23.089865,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723719,0.153130,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723719,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723719,1.000000,status was 200,,,,,,,,default,,,,,,
data_sent,1626723720,142.000000,,,,,,,,,default,,,,,,
data_received,1626723720,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723720,1031.390062,,,,,,,,,default,,,,,,
iterations,1626723720,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723720,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723720,22.581354,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723720,11.170110,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723720,11.041098,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723720,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723720,0.225288,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723720,22.208675,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723720,0.147391,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723720,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723720,1.000000,status was 200,,,,,,,,default,,,,,,
http_reqs,1626723720,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723720,22.810233,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723720,11.004951,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723720,10.861598,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723720,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723720,0.182189,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723720,22.440975,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723720,0.187069,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723720,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723720,1.000000,status was 200,,,,,,,,default,,,,,,
data_sent,1626723720,142.000000,,,,,,,,,default,,,,,,
data_received,1626723720,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723720,1030.705815,,,,,,,,,default,,,,,,
iterations,1626723720,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723720,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723720,24.180346,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723720,51.919197,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723720,51.768914,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723720,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723720,0.248265,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723720,23.731932,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723720,0.200149,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723720,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723720,1.000000,status was 200,,,,,,,,default,,,,,,
vus,1626723720,4.000000,,,,,,,,,,,,,,,
vus_max,1626723720,10.000000,,,,,,,,,,,,,,,
